Food;Calories;Proteins;Carbohydrates;Fat;Weight;Ammount;Category
Rohlík;130;4;24;1,5;43 g;1 ks;Pečivo a snídaně
Houska;150;5;28;2;50 g;1 ks;Pečivo a snídaně
Veka (krajíc);100;3;19;1;40 g;1 plátek;Pečivo a snídaně
Celozrnný chléb;90;3,5;16;1,2;40 g;1 plátek;Pečivo a snídaně
Žitný chléb;95;3;18;0,8;40 g;1 plátek;Pečivo a snídaně
Toustový chléb;65;2;12;0,8;25 g;1 plátek;Pečivo a snídaně
Bageta;260;8;50;2;100 g;1 ks;Pečivo a snídaně
Preclík slaný;190;5;35;3;60 g;1 ks;Pečivo a snídaně
Croissant;270;5;28;15;60 g;1 ks;Pečivo a snídaně
Kobliha s marmeládou;220;4;30;10;60 g;1 ks;Pečivo a snídaně
Vánočka;210;5;32;7;60 g;1 plátek;Pečivo a snídaně
Mazanec;230;5;35;8;70 g;1 plátek;Pečivo a snídaně
Vejce vařené natvrdo;78;6,3;0,6;5,3;50 g;1 ks;Pečivo a snídaně
Vejce smažené na oko;90;6;0,5;7;60 g;1 ks;Pečivo a snídaně
Míchaná vejce;220;13;2;17;120 g;2 vejce;Pečivo a snídaně
Vaječná omeleta se sýrem;320;20;3;25;150 g;1 porce;Pečivo a snídaně
Ovesná kaše s mlékem;250;9;40;6;250 g;1 porce;Pečivo a snídaně
Müsli s jogurtem;320;10;50;9;200 g;1 porce;Pečivo a snídaně
Cornflakes s mlékem;220;7;42;3;250 g;1 porce;Pečivo a snídaně
Müsli tyčinka;120;2;20;4;30 g;1 ks;Pečivo a snídaně
Grahamový rohlík;120;4,5;20;2;45 g;1 ks;Pečivo a snídaně
Bagel;260;10;50;1,5;90 g;1 ks;Pečivo a snídaně
Anglická muffin;130;4;25;1;60 g;1 ks;Pečivo a snídaně
Ovesné sušenky;130;2;18;6;30 g;2 ks;Pečivo a snídaně
Chia pudink s mlékem;180;6;15;10;150 g;1 porce;Pečivo a snídaně
Ovocné smoothie;150;2;35;0,5;250 ml;1 sklenice;Pečivo a snídaně
Smažená slanina;150;10;0;12;30 g;3 plátky;Pečivo a snídaně
Snídaňová klobása;200;9;2;17;70 g;2 ks;Pečivo a snídaně
Avokádový toast;280;7;25;17;120 g;1 ks;Pečivo a snídaně
Bramboračka;180;4;25;7;300 g;1 talíř;Polévky
Hovězí vývar s játrovými knedlíčky;150;9;12;7;300 g;1 talíř;Polévky
Gulášová polévka;220;12;18;11;300 g;1 talíř;Polévky
Česnečka;120;3;15;5;250 g;1 talíř;Polévky
Zelňačka;160;4;14;9;300 g;1 talíř;Polévky
Dršťková polévka;190;10;15;10;300 g;1 talíř;Polévky
Čočková polévka;200;10;30;4;300 g;1 talíř;Polévky
Hrachová polévka;210;11;32;4;300 g;1 talíř;Polévky
Rajská polévka;90;2;14;2,5;250 g;1 talíř;Polévky
Kulajda;230;6;20;14;300 g;1 talíř;Polévky
Frankfurtská polévka (zelná s klobásou);210;9;15;13;300 g;1 talíř;Polévky
Boršč;130;4;18;4;300 g;1 talíř;Polévky
Minestrone;140;5;20;4;300 g;1 talíř;Polévky
Krémová houbová polévka;200;4;15;14;300 g;1 talíř;Polévky
Rybí polévka;180;12;10;10;300 g;1 talíř;Polévky
Cibulačka se sýrem;250;8;20;15;300 g;1 talíř;Polévky
Gazpacho;80;2;12;3;250 g;1 talíř;Polévky
Svíčková na smetaně s knedlíkem;650;30;55;32;400 g;1 porce;Hlavní jídla (česká)
Hovězí guláš;420;28;20;24;350 g;1 porce;Hlavní jídla (česká)
Segedínský guláš;480;25;20;32;400 g;1 porce;Hlavní jídla (česká)
Vepřo knedlo zelo;780;35;65;40;450 g;1 porce;Hlavní jídla (česká)
Smažený vepřový řízek;380;25;15;24;150 g;1 ks;Hlavní jídla (česká)
